,Survived,Age,SibSp,Parch,Fare,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male
860,0,41.0,2,0,14.1083,0,0,1,0,0,1,0,1
861,0,21.0,1,0,11.5,0,1,0,0,0,1,0,1
862,1,48.0,0,0,25.9292,1,0,0,0,0,1,1,0
863,0,29.7,8,2,69.55,0,0,1,0,0,1,1,0
864,0,24.0,0,0,13.0,0,1,0,0,0,1,0,1
865,1,42.0,0,0,13.0,0,1,0,0,0,1,1,0
866,1,27.0,1,0,13.8583,0,1,0,1,0,0,1,0
867,0,31.0,0,0,50.4958,1,0,0,0,0,1,0,1
868,0,29.7,0,0,9.5,0,0,1,0,0,1,0,1
869,1,4.0,1,1,11.1333,0,0,1,0,0,1,0,1
870,0,26.0,0,0,7.8958,0,0,1,0,0,1,0,1
871,1,47.0,1,1,52.5542,1,0,0,0,0,1,1,0
872,0,33.0,0,0,5.0,1,0,0,0,0,1,0,1
873,0,47.0,0,0,9.0,0,0,1,0,0,1,0,1
874,1,28.0,1,0,24.0,0,1,0,1,0,0,1,0
875,1,15.0,0,0,7.225,0,0,1,1,0,0,1,0
876,0,20.0,0,0,9.8458,0,0,1,0,0,1,0,1
877,0,19.0,0,0,7.8958,0,0,1,0,0,1,0,1
878,0,29.7,0,0,7.8958,0,0,1,0,0,1,0,1
879,1,56.0,0,1,83.1583,1,0,0,1,0,0,1,0
880,1,25.0,0,1,26.0,0,1,0,0,0,1,1,0
881,0,33.0,0,0,7.8958,0,0,1,0,0,1,0,1
882,0,22.0,0,0,10.5167,0,0,1,0,0,1,1,0
883,0,28.0,0,0,10.5,0,1,0,0,0,1,0,1
884,0,25.0,0,0,7.05,0,0,1,0,0,1,0,1
885,0,39.0,0,5,29.125,0,0,1,0,1,0,1,0
886,0,27.0,0,0,13.0,0,1,0,0,0,1,0,1
887,1,19.0,0,0,30.0,1,0,0,0,0,1,1,0
888,0,29.7,1,2,23.45,0,0,1,0,0,1,1,0
889,1,26.0,0,0,30.0,1,0,0,1,0,0,0,1
890,0,32.0,0,0,7.75,0,0,1,0,1,0,0,1
